PSH642Z__MGWPSH_3,ZTE,136
ISB646H__I-10_Building_ISB_2,Huawei,114
OKR048H__MGWSHW_6,Huawei,114
SHW052H__MGWSHW_7,Huawei,114
ISB644H__I-10_Building_ISB_1,Huawei,110
ISB627Z__I-10BuildingISB_1,ZTE,105
SHK536H__MunnuChowk_U_7,Huawei,104
GUJ547H__Pindibypass_10,Huawei,101
KSR534H__MunnuChowk_U_5,Huawei,100
PKP054H__ZiaTown_1,Huawei,92
RWD543H__FRF_11,Huawei,92
KHI570E__Barq_14,Alcatel,91
ISB650H__I-10_Building_ISB_4,Huawei,88
GUJ546H__Pindibypass_9,Huawei,87
KHI589E__Barq_19,Alcatel,83
PSH637Z__MGWPSH_1,ZTE,77
ISB649H__I-10_Building_ISB_3,Huawei,77
PSH639Z__MGWPSH_2,ZTE,75
KHI119E__Barq2_23,Alcatel,70
KHI768E__Barq_SF_4,Alcatel,66
KHI794E__Barq_10,Alcatel,65
HYD395E__MGWHYD_1,Alcatel,65
ISB652H__I-10_Building_ISB_5,Huawei,63
MRD643Z__MGWMardan_1,ZTE,62
KHI382E__Barq_1,Alcatel,62
KHI592E__Barq_20,Alcatel,61
KHI585E__Barq2_16,Alcatel,60
QTA229E__MGWQTA_4,Alcatel,60
HYD604E__MGWHYD_3,Alcatel,58
KHI383E__Barq_2,Alcatel,58
KHI793E__Barq_9,Alcatel,57
KHI582E__Barq_5,Alcatel,56
KHI118E__Barq_22,Alcatel,55
JHG468E__Araiyan_4,Alcatel,55
SUK346E__MGWSUK_6,Alcatel,53
FSD109E__ZiaTwn15,Alcatel,52
BRW452E__PuranaHasilpur_2,Alcatel,52
KHI566E__Barq_11,Alcatel,52
FSD996E__ZiaTwn10,Alcatel,51
KHI678E__Barq_8,Alcatel,50
KHI673E__Barq_7,Alcatel,50
KHI120E__Barq2_24,Alcatel,49
FSD110E__ZiaTwn16,Alcatel,49
BKR443E__NazirTown_3,Alcatel,48
FSD997E__ZiaTwn11,Alcatel,47
SGD617E__Rafiq4,Alcatel,46
TOB819E__Office1,Alcatel,46
DGK805E__Sarwar_2,Alcatel,45
KHI569E__Barq_13,Alcatel,44
FSD811E__ZiaTwn5,Alcatel,43
MUL823E__MGWMUL2,Alcatel,43
SGD622E__HydTwn5,Alcatel,43
BRW685E__Azizabad_2,Alcatel,43
FSD998E__ZiaTwn12,Alcatel,43
KHI561E__Barq_6,Alcatel,43
LHR166H__MunnuChowk_U_1,Huawei,42
LHR152H__MunnuChowk_L_5,Huawei,42
KNL623E__GridStation_1,Alcatel,42
FSD812E__ZiaTwn6,Alcatel,41
QTA846E__MGWQuetta_1,Alcatel,40
KHI587E__Barq2_17,Alcatel,40
LHR172H__MunnuChowk_U_3,Huawei,40
HYD911E__MGWHYD_6,Alcatel,40
LKN331E__Larkana_3,Alcatel,40
NWB357E__Nawabshah,Alcatel,38
LKN330E__Larkana_2,Alcatel,38
MUL493E__Abdali_2,Alcatel,38
FSD113E__ZiaTwn17,Alcatel,37
BHP684E__MGWBHP3,Alcatel,37
LHR203H__Gardentown_1,Huawei,37
SKP343E__ShikarpurRly_3,Alcatel,37
KHI910E__Burq_12,Alcatel,37
HYD877E__MGWHYD_5,Alcatel,37
DGK750E__Sarwar1,Alcatel,37
SGD624E__HydTwn2,Alcatel,36
SUK345E__MGWSUK_5,Alcatel,36
QTA223E__MGWQTA_2,Alcatel,36
FSD729E__ZiaTwn9,Alcatel,36
SUK679E__MGWSUK_1,Alcatel,36
SGD621E__HydTwn6,Alcatel,36
RYK504E__Gulshaniqbal_4,Alcatel,35
KHI594E__Barq_21,Alcatel,35
CHN636E__Mustafa2,Alcatel,35
LHR170H__MunnuChowk_U_2,Huawei,35
MUL749E__MGWMUL_1,Alcatel,34
MGH689E__MGWMGH_1,Alcatel,34
LHR144H__MunnuChowk_L_3,Huawei,34
QTA230E__MGWQTA_5,Alcatel,33
BHP821E__MGWBHP4,Alcatel,33
RYK494E__GulshaneIqbal_2,Alcatel,33
KHI581E__Barq_15,Alcatel,33
LHR155H__MunnuChowk_L_6,Huawei,33
GKI344E__Ghotki,Alcatel,33
RYK173E__GulshaneIqbal_1,Alcatel,33
BRW686E__Azizabad_3,Alcatel,33
SKP333E__ShikarpurRly,Alcatel,33
JHE653H__MGWJHE_1,Huawei,33
LHR150H__MunnuChowk_L_4,Huawei,33
BHP525E__MGWBHP_6,Alcatel,33
HYD603E__MGWHYD_2,Alcatel,33
LHR127H__Gardentown_3,Huawei,32
LHR174H__MunnuChowk_U_4,Huawei,32
GUJ545H__Pindibypass_8,Huawei,32
KNL399E__Khanewal_2,Alcatel,32
MNW607E__Wandy_1,Alcatel,31
LHR858H__Eden_4,Huawei,31
MUL492E__Abdali,Alcatel,31
HYD796E__MGWHYD_4,Alcatel,31
ARW445E__PKPRoad4,Alcatel,31
KNL404E__Khanewal_3,Alcatel,31
LHR159H__MunnuChowk_L_8,Huawei,30
RYK495E__Gulshiqbal_3,Alcatel,30
KNL397E__Khanewal,Alcatel,30
SGD616E__Rafiq3,Alcatel,30
KHI555E__Barq_3,Alcatel,30
BRW451E__PuranaHasilpur,Alcatel,29
MPK376E__MirpurKhas_3,Alcatel,29
SUK804E__MGWSUK_4,Alcatel,29
LHR156H__MunnuChowk_L_7,Huawei,29
BHP683E__MGWBHP2,Alcatel,29
MGH475E__MGWMGH_6,Alcatel,28
SUK791E__MGWSUK_3,Alcatel,28
LHR132H__Gardentown_4,Huawei,28
KNL413E__Khanewal_4,Alcatel,28
MUL478E__MGWMUL_5,Alcatel,27
OKR544H__MGWSHW_8,Huawei,27
MPK371E__MirpurKhas,Alcatel,27
MGH724E__MGWMGH_2,Alcatel,27
APR419E__APurEast_4,Alcatel,27
BHP687E__MGWBHP_7,Alcatel,26
BKR613E__NazirTown_2,Alcatel,26
LHR204H__Gardentown_2,Huawei,26
MNW608E__Wandy_2,Alcatel,26
FSD731E__ZiaTwn8,Alcatel,26
LHR855H__Eden_1,Huawei,26
MGH474E__MGWMGH_5,Alcatel,25
SDQ516E__Gallamandi_4,Alcatel,25
LHR542H___FRF__10,Huawei,25
BHP520E__MGWBHP_5,Alcatel,25
LHR860H__FRF_4,Huawei,25
SUK680E__MGWSUK_2,Alcatel,25
LHR862H__FRF_6,Huawei,25
MLS476E__PuranaHasilPur_3,Alcatel,25
MUL477E__MGWMUL_4,Alcatel,25
MUL620E__MGWMUL_3,Alcatel,25
MPK375E__MirpurKhas_2,Alcatel,25
LHR857H__Eden_3,Huawei,25
KTI632M__BSC105_LasDaman_2,Motorola,25
VHR519E__Railwayst_3,Alcatel,25
BRW626E__Satellite_1,Alcatel,24
APR425E__APurEast_6,Alcatel,24
MOR381E__Moro,Alcatel,24
HYD393E__MGWHYD_7,Alcatel,24
SDQ515E__Gallamandi_3,Alcatel,23
LKN329E__Larkana,Alcatel,23
ISB677M__BSC92_MSC5_SR_11,Motorola,23
SHK535H__MunnuChowk_U_6,Huawei,23
LHR136H__MunnuChowk_L_1,Huawei,23
SUK347E__MGWSUK_7,Alcatel,22
APR424E__APurEast_5,Alcatel,22
CWA630M__BSC101_KalarKahar_1,Motorola,22
BWN461E__DPOoffice_3,Alcatel,21
JHG464E__Araiyain_3,Alcatel,21
NWB370E__Nawabshah_2,Alcatel,21
APR622E__ApurEast_1,Alcatel,20
MGO533M__BSC165_Kanju_1,Motorola,20
MRP593M__BSC79_Jatlan_1,Motorola,19
LHR854H__FRF_2,Huawei,19
JRD611E__Sundar1,Alcatel,19
BGH430M__BSC113_ToppaAJK,Motorola,19
GKI616E__Ghotki_2,Alcatel,19
MRD226M__BSC69_PakistanChowk_3,Motorola,19
TOB619E__Office_2,Alcatel,19
BGH631M__BSC104_BarmougKurd_1,Motorola,18
LHR863H__FRF_7,Huawei,18
LHR139H__MunnuChowk_L_2,Huawei,18
LHR865H__FRF_9,Huawei,18
PND556M__BSC067_PindiBhattian_1,Motorola,18
MRP635M__BSC103_SecB4Mirpur_2,Motorola,18
LHR864H__FRF_8,Huawei,18
DDU754E__DADU,Alcatel,18
JHE007M__BSC16_ShandarChowk,Motorola,18
NOW085M__BSC12_Malikabad,Motorola,18
KTI574M__BSC28_LASDAMAN_1,Motorola,17
SUK806E__MGWSUK_8,Alcatel,17
GJR196M__BSC10_MumtazCenter,Motorola,17
MBN784M__BSC88_RailwayRd_2,Motorola,17
CWA251M__BSC75_SabziMandi,Motorola,17
KHI588E__Barq2_18,Alcatel,17
SGD597M__BSC69_Suleman_2,Motorola,17
ARW426E__PKPRoad3,Alcatel,17
GJR377M__BSC23_CheemaCly,Motorola,16
LHR859H__FRF_3,Huawei,16
MUL660E__MGWMUL_6,Alcatel,16
MRP455M__BSC29_Mirpur,Motorola,16
WZB373M__BSC56_Modelcolony,Motorola,16
CWA506M__BSC112_Balkasar_2,Motorola,16
LHR856H__Eden_2,Huawei,16
CWA097M__BSC19_CityCenter,Motorola,16
SWB573M__BSC9_MainChkSwabi_1,Motorola,15
SKP342E__ShikarpurRly_2,Alcatel,15
CWA459M__BSC35_Balkasar,Motorola,15
MRD168M__BSC55_PakistanChowk_2,Motorola,15
WZB783M__BSC68_JanobiPhatak_1,Motorola,15
HRR318M__BSC5_AslamKhanCly_1,Motorola,15
JHE871M__BSC160_ShandarChowk_2,Motorola,15
MRE011M__BSC1_GPO_1,Motorola,15
KMA532M__BSC166_VesaKamilpur_2,Motorola,15
LHR853H__FRF_1,Huawei,15
GJR456M__BSC62_ZahoorPalace_1,Motorola,15
HRR834M__BSC65_AslamKhanCly_2,Motorola,15
MGH662E__MGWMGH_3,Alcatel,15
MZD406M__BSC23_PTVTower_2,Motorola,14
ABT458M__BSC33_MuqaddasPlaza,Motorola,14
SKT195M__BSC87_NaikaPura_3,Motorola,14
FTJ427M__BSC112_FatehJang,Motorola,14
KHR063M__BSC7_FruitMandi,Motorola,14
ABT183M__BSC58_Sikandarabad_2,Motorola,14
DSK298M__BSC71_Daska_2,Motorola,14
GJK572M__BSC4_Sohawa_1,Motorola,14
MRE243M__BSC72_GPO_2,Motorola,14
SGD038M__BSC010_HyderabadTwn_1,Motorola,14
FTJ313M__BSC88_MSC5_NA2_8,Motorola,14
ABT224M__BSC40_Sikandarabad_3,Motorola,14
HYD723E__MGWHYD_8,Alcatel,14
DDU797E__DADU2,Alcatel,14
MOR755E__Moro_2,Alcatel,13
DSK065M__BSC5_Daska,Motorola,13
SKT654M__BSC93_HajiPura_2,Motorola,13
LHR861H__FRF_5,Huawei,13
GJR567M__BSC30_ZahoorPalace_2,Motorola,13
GJR268M__BSC41_MumtazCentr_2,Motorola,13
MBN537M__BSC15_RailwayRd,Motorola,13
CWA733M__BSC02_KalarKahar_2,Motorola,13
SKT771M__BSC80_MGWSKT_4,Motorola,13
ABT040M__BSC39_Sikandarabad_1,Motorola,13
MRD402M__BSC17_MohiBanda,Motorola,13
VHR614E__RailwaySt_1,Alcatel,13
JHE149M__BSC51_BilalTown,Motorola,13
SKT025M__BSC11_QilaSialkot,Motorola,13
SGD045M__BSC136_HyderabadTwn_7,Motorola,13
MRE732M__BSC05_GhoraGali_2,Motorola,13
SKT294M__BSC148_Rangpura,Motorola,13
GJK046M__BSC45_GjrKhnCty_1,Motorola,13
MLS615E__PuranaHasilpur_1,Alcatel,12
JHE088M__BSC20_JehlumGTRoad,Motorola,12
DIR667M__BSC119_GulabadDir_1,Motorola,12
MRD134M__BSC31_PRCCinema,Motorola,12
FSD813E__Sahil6,Alcatel,12
GJR295M__BSC42_Jatowaqal,Motorola,12
MRD287M__BSC66_Parhoti,Motorola,12
NOW634M__BSC102_Pabbi_2,Motorola,12
WZB138M__BSC66_Nizamabad,Motorola,12
SKT126M__BSC65_NaikaPura_1,Motorola,12
SGD041M__BSC135_HyderabadTwn_4,Motorola,12
DIR852M__BSC120_GulabadDir_2,Motorola,12
SGD364M__BSC89_HyderabadTwn_3,Motorola,12
SKT266M__BSC009_ModelTown_2,Motorola,12
CWA354M__BSC97_SabziMandi_2,Motorola,12
GJR162M__BSC75_Shadman_2,Motorola,12
MRE356M__BSC100_GhoraGali,Motorola,12
SKT324M__BSC61_Zohra,Motorola,12
KMA059M__BSC3_Kamra,Motorola,12
SKT563M__BSC22_Rangpura_2,Motorola,12
MZD633M__BSC106_KotKummi_1,Motorola,12
SKT580M__BSC45_HajiPura,Motorola,12
QTA221E__MGWQTA_3,Alcatel,12
GJR558M__BSC47_Ferozabad_1,Motorola,11
RYK663E__GulshaneIqbal_5,Alcatel,11
GJR019M__BSC12_GJRServiceMore,Motorola,11
MRD601M__BSC109_MohiBanda_2,Motorola,11
GJR372M__BSC37__CheemaCly_2,Motorola,11
NOW314M__BSC41_Pabbi,Motorola,11
FTJ741M__BSC115_FatehJang_2,Motorola,11
JHE338M__BSC89_Chapper,Motorola,11
TXA245M__BSC74_Taxila_2,Motorola,11
SKT692M__BSC203_MGWSKT_2,Motorola,11
RWP143M__BSC50_LiaquatBagh_1,Motorola,11
KHR444M__BSC32_DhoriaDingaRd,Motorola,11
MRD312M__BSC94_Parhoti_2,Motorola,10
ISB107M__BSC9_F6Markaz,Motorola,10
GJR774M__BSC85_Ferozabad_2,Motorola,10
GLT656A__Zulfiqar_1,Alcatel,10
SKT361M__BSC57_Shahabpura,Motorola,10
SKT454M__BSC40_ShahabPura_2,Motorola,10
TXA367M__BSC24_MotorwayTaxila,Motorola,10
KMA366M__BSC22_VesaKamilpur,Motorola,10
JRD612E__Sundar2,Alcatel,10
MZD362M__BSC98_PTVTower,Motorola,10
ABT428M__BSC44_AkbarKhanCly,Motorola,10
ABT403M__BSC36_HabibUllah_2,Motorola,10
KHR840M__BSC231_DhoriaDingaRd_2,Motorola,10
ATK227M__BSC70_RlwyStnAttock,Motorola,10
KHR244M__BSC073_FruitMandi_2,Motorola,9
DSK641M__BSC76_GovtCollege_1,Motorola,9
TXA050M__BSC46_Taxila_1,Motorola,9
GJR082M__BSC20_Shadman_1,Motorola,9
TXA661M__BSC111_ThattaKhalil_1,Motorola,9
SKT668M__BSC81_MGWSialKot_1,Motorola,9
MBN695M__BSC206_PhaliaRd_1,Motorola,9
SGD571M__BSC81_Suleman_1,Motorola,9
SKT178M__BSC69_NaikaPura_2,Motorola,9
FTJ009M__BSC15_MSC5_NA_3,Motorola,8
SKT782M__BSC94_MGWSKT_5,Motorola,8
KRM460M__BSC18_Thall_1,Motorola,8
SKT907M__BSC29_Zohra_3,Motorola,8
SKT072M__BSC53_ModelTown,Motorola,7
SKU713E__Kashmiri_1,Alcatel,7
SKT693M__BSC204_MGWSKT_3,Motorola,7
PSH665M__BSC116_MGWKohatRoad,Motorola,6
SKT453M__BSC39_Zohra_2,Motorola,6
TXA135M__BSC47_ModelTown,Motorola,6
ABT258M__BSC76_Habibullah,Motorola,6
ISB479M__BSC114_MSC5_Ev_9,Motorola,5
ATK482M__BSC80_Attock,Motorola,5
ISB363M__BSC27_G7BlueArea_2,Motorola,4
DIK866M__BSC121_ChasmaChowk_2,Motorola,3
HNZ657A__Mehdiabad_1,Alcatel,3
GWD116E__GwadarCity,Alcatel,3
CHL659A__Chillas_1,Alcatel,2
CHT711E__Jhangbzr,Alcatel,2
